,AM,LL,LC,LA
2017-06-01T00:00:00,9.5399842997,62.7491815241,44.4971670418,34.8771053292
2017-06-01T00:00:10,8.41053731201,65.9948428886,44.7835772035,36.012519387
2017-06-01T00:00:20,6.1813068034,62.7160571082,44.0735043454,35.0533055272
2017-06-01T00:00:30,6.29460558605,62.915184801,44.618351916,34.8190087386
2017-06-01T00:00:40,6.41763578888,61.8108065913,44.4815563265,35.8481540894
2017-06-01T00:00:50,7.22387159027,60.401499969,44.008619807,34.9324605804
2017-06-01T00:01:00,6.78324199866,61.2430092325,45.1433214547,36.20334218
2017-06-01T00:01:10,6.22381928576,61.8287943692,44.7347241471,35.4998145455
2017-06-01T00:01:20,7.09059480222,64.1967313593,43.7659194143,35.6247556596
2017-06-01T00:01:30,6.3441550041,62.1376566826,43.5325655858,35.3512764289
2017-06-01T00:01:40,6.09175372336,61.8822624853,44.1020153427,36.1253259903
2017-06-01T00:01:50,6.25215393113,63.153339893,44.0526115798,36.2173517695
2017-06-01T00:02:00,9.31863060445,62.8438006714,44.7042564309,37.7612422616
2017-06-01T00:02:10,8.44911795712,68.1791076953,44.9988919363,37.9061274966
2017-06-01T00:02:20,6.43322044481,64.3614441308,44.7311333971,36.1004456165
2017-06-01T00:02:30,4.46202859324,63.2049794266,44.1897889811,36.2576153525
2017-06-01T00:02:40,7.62203637462,63.3435499558,43.8917940822,35.7056585584
2017-06-01T00:02:50,6.64309702405,62.0535651599,43.7595410715,35.5345619843
2017-06-01T00:03:00,5.84224586084,61.5926580952,44.1709407329,36.0728584595
2017-06-01T00:03:10,9.05460004293,62.6994432644,45.3032406187,36.0805872481
2017-06-01T00:03:20,7.22049468273,66.3746635191,45.8137113001,35.1370187296
2017-06-01T00:03:30,6.77615007912,68.2976956712,44.0770754294,34.2520884286
2017-06-01T00:03:40,7.2631440199,63.0367126362,43.2002781347,34.8170427483
2017-06-01T00:03:50,8.71753938302,63.2803104016,44.051930575,35.4482352075
2017-06-01T00:04:00,6.71453839932,62.3116739451,44.2660640399,35.0991823833
2017-06-01T00:04:10,6.14712085368,62.8269649537,43.1163576278,35.140572538
2017-06-01T00:04:20,7.48059770396,64.916521652,42.9659409275,35.7035226287
2017-06-01T00:04:30,10.4527537631,67.5701266412,43.8235656534,35.6311852294
2017-06-01T00:04:40,9.31427621754,65.0592070272,44.2525605245,35.9748926246
2017-06-01T00:04:50,8.6262853123,67.394378016,43.9580148262,36.1398445829
2017-06-01T00:05:00,8.88551300688,65.6958460601,44.0194386426,35.608467998
2017-06-01T00:05:10,8.81662354668,63.2511923647,44.4595853873,36.3701761052
2017-06-01T00:05:20,10.336149355,73.8840034189,44.825345941,37.0243332633
2017-06-01T00:05:30,7.58494876823,63.7036196245,44.3445053361,36.2184775568
2017-06-01T00:05:40,6.67349489751,66.7385592959,43.2870409872,35.2954486454
2017-06-01T00:05:50,12.7652410477,71.3076105788,45.2947160461,36.5718829438
2017-06-01T00:06:00,7.94453743514,63.2297143145,43.6726467153,35.6796889739
2017-06-01T00:06:10,5.96332120806,62.642936555,45.4136062778,38.1064911874
2017-06-01T00:06:20,6.92947661048,61.3838735196,45.4445850683,37.8455381064
2017-06-01T00:06:30,7.84156096276,68.2583150319,44.7797523933,35.8348773351
2017-06-01T00:06:40,10.7258684763,66.3735589327,43.9411714395,35.0908396294
2017-06-01T00:06:50,7.97890053037,64.876149646,43.7269742995,35.6686871565
2017-06-01T00:07:00,10.8763184628,66.2411436649,44.7040527851,37.3480009054
