timestamp, lat, lon
2024-09-10T122149,   69.212358,    15.85857
2024-09-10T122150,   69.212365,   15.858571
2024-09-10T122151,   69.212375,   15.858584
2024-09-10T122152,   69.212369,   15.858604
2024-09-10T122154,   69.212368,   15.858616
2024-09-10T122155,    69.21237,   15.858615
2024-09-10T122156,   69.212367,   15.858615
2024-09-10T122157,   69.212366,   15.858612
2024-09-10T122158,   69.212362,   15.858615
2024-09-10T122159,   69.212358,   15.858616
2024-09-10T122200,   69.212355,   15.858619
2024-09-10T122201,   69.212354,   15.858621
2024-09-10T122202,   69.212352,   15.858614
2024-09-10T122203,   69.212349,   15.858613
2024-09-10T122204,   69.212347,   15.858614
2024-09-10T122205,   69.212345,   15.858614
2024-09-10T122206,   69.212344,   15.858613
2024-09-10T122207,   69.212347,   15.858623
2024-09-10T122208,   69.212348,   15.858625
2024-09-10T122209,   69.212347,   15.858627
2024-09-10T122210,   69.212347,   15.858628
2024-09-10T122211,   69.212347,   15.858628
2024-09-10T122212,   69.212346,   15.858628
2024-09-10T122213,   69.212346,   15.858629
2024-09-10T122214,   69.212346,   15.858629
2024-09-10T122215,   69.212346,    15.85863
2024-09-10T122216,   69.212346,    15.85863
2024-09-10T122217,   69.212346,   15.858629
2024-09-10T122218,   69.212346,    15.85863
2024-09-10T122219,   69.212346,    15.85863
2024-09-10T122220,   69.212346,   15.858629
2024-09-10T122221,   69.212347,   15.858628
2024-09-10T122222,   69.212347,   15.858627
2024-09-10T122223,   69.212347,   15.858627
2024-09-10T122224,   69.212347,   15.858627
2024-09-10T122225,   69.212346,   15.858627
2024-09-10T122226,   69.212346,   15.858628
2024-09-10T122227,   69.212346,   15.858626
2024-09-10T122228,   69.212346,   15.858626
2024-09-10T122229,   69.212346,   15.858626
2024-09-10T122230,   69.212346,   15.858625
2024-09-10T122231,   69.212346,   15.858621
2024-09-10T122232,   69.212346,   15.858619
2024-09-10T122233,   69.212346,   15.858619
2024-09-10T122234,   69.212348,   15.858615
2024-09-10T122235,   69.212348,   15.858617
2024-09-10T122236,   69.212349,   15.858618
2024-09-10T122237,    69.21235,   15.858615
2024-09-10T122238,   69.212351,   15.858615
2024-09-10T122239,   69.212351,   15.858616
2024-09-10T122240,   69.212352,   15.858612
2024-09-10T122241,   69.212351,   15.858613
2024-09-10T122242,   69.212351,    15.85861
2024-09-10T122243,   69.212351,   15.858612
2024-09-10T122244,   69.212351,   15.858611
2024-09-10T122245,   69.212351,    15.85861
2024-09-10T122246,   69.212352,   15.858608
2024-09-10T122247,   69.212353,   15.858605
2024-09-10T122248,   69.212354,   15.858604
2024-09-10T122249,   69.212353,   15.858606
